GSPAR_IDS,ALTAR_ID,REPORT_YEAR,BASIN_NAME,SUBBASIN_NUMBER,SINGLE_MULTIPLE_AR,ANNUAL_REPORT_AREA,TOTAL_GROUNDWATER_EXTRACTIONS,WUS_URBAN,WUS_INDUSTRIAL,WUS_AGRICULTURAL,WUS_MANAGED_WETLANDS,WUS_MANAGED_RECHARGE,WUS_VEGETATION,WUS_OTHER,WUS_OTHER_EXPLANATION
,111,2017,BORREGO SPRINGS,7-024.01,Single Annual Report,Entire Basin,18369,4701,0,13668,0,0,0,0,
,135,2017,COASTAL PLAIN OF ORANGE COUNTY,8-001,Single Annual Report,Entire Basin,277636,277636,0,0,0,0,0,0,
,106,2017,INDIO,7-021.01,Single Annual Report,Entire Basin,266247,216335,1419,46993,0,0,0,1500,"Groundwater extractions are mostly metered. Unmetered uses include other water use for domestic use (1,000 AFY in the East, 500 AFY in the West)."
,92,2017,LIVERMORE VALLEY,2-010,Single Annual Report,Entire Basin,10801,10517,0,109,0,0,0,175,Golf
,108,2017,LLAGAS AREA,3-003.01,Single Annual Report,Entire Basin,41100,18200,0,22900,0,0,0,0,
,152,2017,MISSION CREEK,7-021.02,Single Annual Report,Entire Basin,13782,12407,261,614,0,0,0,500,Undetermined but estimated to be mostly urban use by minimal pumpers who are not required to report producton to Coachella Valley Water District  (<25 AFY) or to Desert Water Agency (<10 AFY)
,94,2017,NILES CONE,2-009.01,Single Annual Report,Entire Basin,20693,13434,2176,127,0,0,0,4958,"""Non-Revenue Water,"" ""Desal to SF Bay,"" and ""ARP"" were added as Water Use Sectors to account for water that could not be appropriately categorized under SGMA water use sectors. ""Non-Revenue Water"" is the amount of water supplied to the ACWD distribution system less the summation of meter readings for which customers were billed. Non-Revenue Water includes non-billed consumption (fire flows, distribution system flushing, etc.) plus real and apparent losses. ""Desal to SF Bay"" is brine and brine dilution water discharged from the Desalination Facility as wastewater and discharged to San Francisco Bay. ""ARP"" is the Aquifer Reclamation Program. Groundwater classified under ""ARP"" is water extracted to improve basin water quality, but is not supplied to the Desalination Facility for potable reuse."
,110,2017,PAJARO VALLEY,3-002.01,Single Annual Report,Entire Basin,44892,7071,779,35582,0,0,0,1459,Rural Residential - Unmetered residential dwelling unit water users in rural settings
,107,2017,SANTA CLARA,2-009.02,Single Annual Report,Entire Basin,74200,71100,0,3100,0,0,0,0,
,123,2017,TAHOE SOUTH,6-005.01,Single Annual Report,Entire Basin,7319,7319,0,0,0,0,0,0,
,129,2018,BORREGO SPRINGS,7-024.01,Single Annual Report,Entire Basin,17653,4647,0,13006,0,0,0,0,
,145,2018,COASTAL PLAIN OF ORANGE COUNTY,8-001,Single Annual Report,Entire Basin,271266,271266,0,0,0,0,0,0,
,171,2018,INDIO,7-021.01,Single Annual Report,Entire Basin,288308,234274,1522,51012,0,0,0,1500,"Groundwater extractions are mostly metered. Unmetered uses include other water use for domestic use (1,000 AFY in the East, 500 AFY in the West)."
,115,2018,LIVERMORE VALLEY,2-010,Single Annual Report,Entire Basin,12091,11736,0,115,0,0,0,240,Golf
,167,2018,LLAGAS AREA,3-003.01,Single Annual Report,Entire Basin,42600,19100,0,23500,0,0,0,0,
,172,2018,MISSION CREEK,7-021.02,Single Annual Report,Entire Basin,14573,13200,262,611,0,0,0,500,Undetermined but estimated to be mostly urban use by minimal pumpers who are not required to report producton to Coachella Valley Water District  (<25 AFY) or to Desert Water Agency (<10 AFY)
,116,2018,NILES CONE,2-009.01,Single Annual Report,Entire Basin,20637,13233,2280,120,0,0,0,5004,"""Non-Revenue Water,"" ""Desal to SF Bay,"" and ""ARP"" were added as Water Use Sectors to account for water that could not be appropriately categorized under SGMA water use sectors. ""Non-Revenue Water"" is the amount of water supplied to the ACWD distribution system less the summation of meter readings for which customers were billed. Non-Revenue Water includes non-billed consumption (fire flows, distribution system flushing, etc.) plus real and apparent losses. ""Desal to SF Bay"" is brine and brine dilution water discharged from the Desalination Facility as wastewater and discharged to San Francisco Bay. ""ARP"" is the Aquifer Reclamation Program. Groundwater classified under ""ARP"" is water extracted to improve basin water quality, but is not supplied to the Desalination Facility for potable reuse."
,174,2018,PAJARO VALLEY,3-002.01,Single Annual Report,Entire Basin,50218,7112,1056,40652,0,0,0,1397,Rural Residential - Unmetered residential dwelling unit water users in rural settings
,173,2018,SANTA CLARA,2-009.02,Single Annual Report,Entire Basin,79600,75900,0,3700,0,0,0,0,
,158,2018,TAHOE SOUTH,6-005.01,Single Annual Report,Entire Basin,7677,7677,0,0,0,0,0,0,
21,,2019,180/400 FOOT AQUIFER,3-004.01,Single Annual Report,Entire Basin,117800,12500,0,105100,0,0,0,200,Rural domestic extractions were estimated multiplying the approximate number of domestic users by 0.39 AF/yr.
144,,2019,BIG VALLEY,5-004,Single Annual Report,Entire Basin,38400,100,0,37300,0,0,1000,0,
,141,2019,BORREGO SPRINGS,7-024.01,Single Annual Report,Entire Basin,17379,4353,0,13026,0,0,0,0,
10,,2019,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,209970,6670,0,203300,0,0,0,0,
,138,2019,COASTAL PLAIN OF ORANGE COUNTY,8-001,Single Annual Report,Entire Basin,301022,301022,0,0,0,0,0,0,
13,,2019,CUYAMA VALLEY,3-013,Single Annual Report,Entire Basin,47200,300,0,46900,0,0,0,0,
8,,2019,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,270400,19800,6400,230600,13600,0,0,0,
14,,2019,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,738147,56747,0,681400,0,0,0,0,
40,,2019,INDIAN WELLS VALLEY,6-054,Single Annual Report,Entire Basin,22810,6360,2690,10920,0,0,0,2840,"Other includes Federal Use: (1,460 AF) and Domestic/Mutual/Co-Ops: (1,380 AF)"
,165,2019,INDIO,7-021.01,Single Annual Report,Entire Basin,263366,218285,1307,42274,0,0,0,1500,"Groundwater extractions are mostly metered. Unmetered uses include other water use for domestic use (1,000 AFY in the East, 500 AFY in the West)."
29,,2019,KAWEAH,5-022.11,Single Annual Report,Entire Basin,686300,60000,21800,603900,0,236900,600,0,
9,,2019,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,1284183,150892,0,1096779,0,0,0,36512,"Banking Recovery, exchanges and pumpins"
26,,2019,KINGS,5-022.08,Single Annual Report,Entire Basin,1061594,156073,0,897723,0,381436,0,7798,James ID Wells pumped in McMullin Area GSA (agricultural use)
32,,2019,LAS POSAS VALLEY,4-008,Single Annual Report,Entire Basin,20355,2069,0,18249,0,0,0,37,rural domestic
,140,2019,LIVERMORE VALLEY,2-010,Single Annual Report,Entire Basin,14748,14419,0,113,0,0,0,216,Golf
,100,2019,LLAGAS AREA,3-003.01,Single Annual Report,Entire Basin,42400,18900,0,23500,0,0,0,0,
"20,22,25,33",,2019,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,435112,28915,0,406197,0,0,0,0,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
12,,2019,MERCED,5-022.04,Single Annual Report,Entire Basin,637804,48467,0,576842,12495,0,0,0,
,126,2019,MISSION CREEK,7-021.02,Single Annual Report,Entire Basin,13782,12313,331,638,0,0,0,500,Undetermined but estimated to be mostly urban use by minimal pumpers who are not required to report producton to Coachella Valley Water District  (<25 AFY) or to Desert Water Agency (<10 AFY)
,99,2019,NILES CONE,2-009.01,Single Annual Report,Entire Basin,19885,12159,1959,106,0,0,0,5661,"""Non-Revenue Water,"" ""Desal to SF Bay,"" and ""ARP"" were added as Water Use Sectors to account for water that could not be appropriately categorized under SGMA water use sectors. ""Non-Revenue Water"" is the amount of water supplied to the ACWD distribution system less the summation of meter readings for which customers were billed. Non-Revenue Water includes non-billed consumption (fire flows, distribution system flushing, etc.) plus real and apparent losses. ""Desal to SF Bay"" is brine and brine dilution water discharged from the Desalination Facility as wastewater and discharged to San Francisco Bay. ""ARP"" is the Aquifer Reclamation Program. Groundwater classified under ""ARP"" is water extracted to improve basin water quality, but is not supplied to the Desalination Facility for potable reuse."
24,,2019,NORTH YUBA,5-021.60,Single Annual Report,Entire Basin,41920,1810,0,39690,0,0,0,420,Rural residential
30,,2019,OXNARD,4-004.02,Single Annual Report,Entire Basin,45382,17425,0,27896,0,0,0,61,Rural Domestic 
,101,2019,PAJARO VALLEY,3-002.01,Single Annual Report,Entire Basin,43856,7041,907,34509,0,0,0,1399,Rural Residential - Unmetered residential dwelling unit water users in rural settings
15,,2019,PASO ROBLES AREA,3-004.06,Single Annual Report,Entire Basin,62589,1729,0,55800,0,0,0,5060,Rural Domestic and Small Public Water System
31,,2019,PLEASANT VALLEY,4-006,Single Annual Report,Entire Basin,6389,2409,0,3955,0,0,0,25,Rural Domestic
,113,2019,SANTA CLARA,2-009.02,Single Annual Report,Entire Basin,67200,63600,0,3600,0,0,0,0,
11,,2019,SANTA CRUZ MID-COUNTY,3-001,Single Annual Report,Entire Basin,4859,3620,0,336,0,0,0,903,private domestic and institutional
23,,2019,SOUTH YUBA,5-021.61,Single Annual Report,Entire Basin,70290,9720,0,58840,0,0,0,1730,Rural residential
,98,2019,TAHOE SOUTH,6-005.01,Single Annual Report,Entire Basin,7516,7516,0,0,0,0,0,0,
28,,2019,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,480390,9500,0,444319,0,0,0,26420,Other is Municipal Usage from Cities and Communities.
"34,35,36,37,38,39",,2019,TULE,5-022.13,Multiple Annual Reports,Entire Basin,498934,20900,0,463800,0,0,0,9234,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
27,,2019,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,119000,0,0,119000,0,0,0,178,Small water systems (96 AF) and Domestic wells (82 AF)
73,,2019,YUCAIPA,8-002.07,Single Annual Report,Entire Basin,12209,8343,0,217,0,0,3649,0,
44,,2020,180/400 FOOT AQUIFER,3-004.01,Single Annual Report,Entire Basin,119300,12600,0,106500,0,0,0,200,Rural domestic extractions were estimated multiplying the approximate number of domestic users by 0.39 AF/yr.
143,,2020,BIG VALLEY,5-004,Single Annual Report,Entire Basin,53600,100,0,52400,0,0,1100,0,
,163,2020,BORREGO SPRINGS,7-024.01,Single Annual Report,Entire Basin,16637,3866,0,12771,0,0,0,0,
47,,2020,CASTAC LAKE VALLEY,5-029,Single Annual Report,Entire Basin,982,981,0,1,0,0,0,0,
54,,2020,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,313430,9070,0,304360,0,0,0,0,
,150,2020,COASTAL PLAIN OF ORANGE COUNTY,8-001,Single Annual Report,Entire Basin,276466,276466,0,0,0,0,0,0,
49,,2020,CUYAMA VALLEY,3-013,Single Annual Report,Entire Basin,53600,300,0,53300,0,0,0,0,
59,,2020,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,394300,22600,6700,347100,17900,0,0,0,
51,,2020,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,790416,56271,0,734145,0,0,0,0,
50,,2020,INDIAN WELLS VALLEY,6-054,Single Annual Report,Entire Basin,22000,6510,2820,9850,0,0,0,2820,"Other includes Federal Use: (1,410 AF) and Domestic/Mutual/Co-Ops: (1,410 AF)"
,103,2020,INDIO,7-021.01,Single Annual Report,Entire Basin,266754,218811,1382,45061,0,0,0,1500,"Groundwater extractions are mostly metered. Unmetered uses include other water use for domestic use (1,000 AFY in the East, 500 AFY in the West)."
60,,2020,KAWEAH,5-022.11,Single Annual Report,Entire Basin,1023200,60900,21800,940000,0,20700,450,0,
63,,2020,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,1835054,152291,0,1342590,0,259658,0,80515,"use outside basin, lake level management, pumping for unspecified or multiple water uses"
62,,2020,KINGS,5-022.08,Single Annual Report,Entire Basin,1353418,155029,0,1161511,0,95515,0,36878,James ID wells pumped in McMullin GSA
58,,2020,LAS POSAS VALLEY,4-008,Single Annual Report,Entire Basin,27108,3836,0,23124,0,0,0,58,domestic
,130,2020,LIVERMORE VALLEY,2-010,Single Annual Report,Entire Basin,16461,16102,0,112,0,0,0,247,Golf
,162,2020,LLAGAS AREA,3-003.01,Single Annual Report,Entire Basin,41900,19600,0,22300,0,0,0,0,
"48,55,61,68",,2020,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,576308,35957,0,540451,0,0,0,0,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).
42,,2020,MERCED,5-022.04,Single Annual Report,Entire Basin,701391,51496,0,635004,14891,0,0,0,
,131,2020,MISSION CREEK,7-021.02,Single Annual Report,Entire Basin,14316,12721,355,740,0,0,0,500,Undetermined but estimated to be mostly urban use by minimal pumpers who are not required to report producton to Coachella Valley Water District  (<25 AFY) or to Desert Water Agency (<10 AFY)
